#  RDEF xfoil_parameters.def                       
#  alpha =  16.0000
#  Mach  =   0.2000
#  Reyn  =  4000000
#  Ncrit =   9.0000
#
#    x           cd
   0.788806      0.187469E-03
   0.805434      0.187493E-03
   0.822056      0.187594E-03
   0.838669      0.187864E-03
   0.855268      0.188286E-03
   0.871844      0.188895E-03
   0.888382      0.189731E-03
   0.904847      0.190910E-03
   0.921170      0.192513E-03
   0.937210      0.194700E-03
   0.952711      0.197761E-03
   0.967266      0.201734E-03
   0.980385      0.208605E-03
   0.991697      0.210049E-03
    1.00000      0.308053E-03
    1.00010      0.108888E-01
    1.00848      0.111291E-01
    1.01803      0.112320E-01
    1.02891      0.112953E-01
    1.04129      0.112904E-01
    1.05540      0.111707E-01
    1.07146      0.108510E-01
    1.08975      0.102430E-01
    1.11058      0.963165E-02
    1.13430      0.891458E-02
    1.16130      0.810680E-02
    1.19204      0.723334E-02
    1.22703      0.632785E-02
    1.26686      0.542784E-02
    1.31219      0.456850E-02
    1.36379      0.377755E-02
    1.42251      0.307285E-02
    1.48933      0.246250E-02
    1.56537      0.194443E-02
    1.65188      0.150780E-02
    1.75032      0.114516E-02
    1.86231      0.852850E-03
    1.98973      0.622330E-03

