#  RDEF xfoil_parameters.def                       
#  alpha =  10.0000
#  Mach  =   0.0000
#  Reyn  =    80000
#  Ncrit =   9.0000
#
#    x           cf
   0.850453      0.313856E-02
   0.863916      0.318210E-02
   0.877328      0.323968E-02
   0.890716      0.331575E-02
   0.904091      0.341598E-02
   0.917390      0.354298E-02
   0.930475      0.369862E-02
   0.943302      0.396669E-02
   0.956038      0.445557E-02
   0.968703      0.531444E-02
   0.980643      0.675342E-02
   0.992223      0.911316E-02
    1.00000      0.326614E-01
    1.00009       0.00000    
    1.00766       0.00000    
    1.01648       0.00000    
    1.02665       0.00000    
    1.03835       0.00000    
    1.05178       0.00000    
    1.06718       0.00000    
    1.08483       0.00000    
    1.10504       0.00000    
    1.12819       0.00000    
    1.15469       0.00000    
    1.18500       0.00000    
    1.21967       0.00000    
    1.25933       0.00000    
    1.30466       0.00000    
    1.35648       0.00000    
    1.41571       0.00000    
    1.48338       0.00000    
    1.56069       0.00000    
    1.64901       0.00000    
    1.74989       0.00000    
    1.86510       0.00000    
    1.99667       0.00000    

